mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.12439284324645997,0.011252736832821181,0.0015279769897460938,0.0005688716539679821,0.01,3,2,50,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.8}",-0.20499793357633417,-0.22407769102370087,-0.20883418638450815,-0.22140656078560136,-0.24643479026113282,-0.22115023240625548,0.01456383418755122,59,-0.21955108225465966,-0.2146594385208415,-0.21902048091796322,-0.2154998669672623,-0.21025391921502376,-0.21579695757515008,0.0033642842192955777
0.16692819595336914,0.011388713885478968,0.0012953758239746093,0.0004478724173436645,0.01,3,2,50,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",-0.20436310219711734,-0.22368709781863377,-0.2086708965456893,-0.2208252876080056,-0.24702967965500938,-0.22091521276489107,0.014923487917800604,57,-0.21957984254331517,-0.2142274355584439,-0.21900350866471435,-0.21608031085719276,-0.21107032683022026,-0.2159922848907773,0.0031396226338045855
0.2898702144622803,0.010970078394431149,0.0014982223510742188,5.192382263054333e-05,0.01,3,2,100,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-0.18258279700753524,-0.1984897221335732,-0.1818861971445406,-0.19679926716781282,-0.2187923897505798,-0.1957100746408083,0.013454598161703305,30,-0.18968822510893799,-0.185234050501172,-0.19069969933557496,-0.18638288229200506,-0.18207585378074886,-0.18681614220368778,0.003114223461800759
0.358363676071167,0.016987751212782013,0.002425956726074219,0.0013724071950146648,0.01,3,2,100,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-0.18325846764203307,-0.19919053309169857,-0.1823079208358457,-0.1955842426633573,-0.21909385478456597,-0.19588700380350013,0.013367380613622743,31,-0.19052741532697032,-0.18550927001683676,-0.19108247886887467,-0.18742063791912475,-0.18317250643080588,-0.18754246171252248,0.002989544721857128
0.64051194190979,0.01839917559836118,0.002827024459838867,0.0005831735522041676,0.01,3,2,200,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-0.17089335673376008,-0.18905142770356856,-0.16782904617310068,-0.18418302527914604,-0.20375967576654533,-0.18314330633122416,0.01300468709093582,2,-0.17000238224739192,-0.1658203914362083,-0.17183503243789522,-0.16706962308446774,-0.1630559281765136,-0.16755667147649536,0.003091745411825379
0.704083251953125,0.01680744313947399,0.0033421993255615236,0.0013961727778620612,0.01,3,2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-0.17164364945324564,-0.1914624120387464,-0.1685337598544342,-0.18349797069748056,-0.20329236082395646,-0.18368603057357263,0.012802545935002754,6,-0.17141930801007102,-0.16628423952911747,-0.17366084384813607,-0.16890874012277002,-0.16508826350250058,-0.16907227900251903,0.0031697243122879013
0.18173661231994628,0.027510828227560416,0.0011644363403320312,5.0980337358180206e-05,0.01,3,10,50,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.8}",-0.20499793357633417,-0.22407769102370087,-0.20883418638450815,-0.22140656078560136,-0.24643479026113282,-0.22115023240625548,0.01456383418755122,59,-0.21955108225465966,-0.2146594385208415,-0.21902048091796322,-0.2154998669672623,-0.21025391921502376,-0.21579695757515008,0.0033642842192955777
0.1851726531982422,0.012127914165429557,0.0016918659210205078,0.0011300659414693658,0.01,3,10,50,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",-0.20436310219711734,-0.22368709781863377,-0.2086708965456893,-0.2208252876080056,-0.24702967965500938,-0.22091521276489107,0.014923487917800604,57,-0.21957984254331517,-0.2142274355584439,-0.21900350866471435,-0.21608031085719276,-0.21107032683022026,-0.2159922848907773,0.0031396226338045855
0.3173715114593506,0.04753432263908187,0.0023958683013916016,0.0008399111276191957,0.01,3,10,100,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-0.18258357180032322,-0.19848106491838632,-0.1818861971445406,-0.19679410933254554,-0.2187923897505798,-0.1957074665892751,0.013454006250938956,29,-0.189695624837433,-0.18525722535716896,-0.19069969933557496,-0.1864017765729487,-0.18207585378074886,-0.18682603597677488,0.003112722337244015
0.3365172386169434,0.006509940664539062,0.002330970764160156,0.0008322659726488088,0.01,3,10,100,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-0.18325846764203307,-0.19924309658693526,-0.1823079208358457,-0.1955842426633573,-0.21909385478456597,-0.19589751650254744,0.013369994934749375,32,-0.19052741532697032,-0.18553847959224365,-0.19108247886887467,-0.18742063791912475,-0.18317250643080588,-0.18754830362760383,0.0029855918490996666
0.596471118927002,0.03221816594284934,0.003016090393066406,0.0010647422739471241,0.01,3,10,200,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-0.17087276615230293,-0.18924491144361152,-0.16783961742585546,-0.1841206037753453,-0.20359442837991296,-0.18313446543540562,0.012970749769229174,1,-0.17020423802417914,-0.16595928468123816,-0.17193309763235204,-0.1674641437423728,-0.16336080819644125,-0.16778431445531666,0.003035426906159916
0.6815881252288818,0.034588115618054804,0.003188896179199219,0.0008851592322036245,0.01,3,10,200,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-0.1718052417586269,-0.19163530640007104,-0.1685394380311015,-0.18343526096301874,-0.20327161204022975,-0.18373737183860958,0.012785993131829031,7,-0.17186811976376928,-0.16663331145100213,-0.17395688995076516,-0.16935321907778966,-0.1653068566685043,-0.1694236793823661,0.00320201917358261
0.23409337997436525,0.007442686820834977,0.0025545597076416016,9.162505095153087e-05,0.01,5,2,50,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.8}",-0.20154279313975434,-0.22715890175874004,-0.208871963177494,-0.222388949743938,-0.24639728813141867,-0.221271979190269,0.015557543567453386,62,-0.20757780707087192,-0.2020131900643942,-0.20740692034186453,-0.20344587185445417,-0.19788023029807653,-0.20366480392593228,0.003620830858748525
0.2776607036590576,0.008460267810046817,0.0020433902740478516,0.0008494333237332963,0.01,5,2,50,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",-0.20132905019463998,-0.22748867353842414,-0.20831691391402724,-0.2230393872403666,-0.247111701479466,-0.2214571452733848,0.015967748549256793,63,-0.20838318031357075,-0.20274304663571405,-0.2075382803540752,-0.20425120643298902,-0.19836300896532047,-0.2042557445403339,0.0036006492618075986
0.4570502758026123,0.017934530204030436,0.003911781311035156,0.0010702481367851062,0.01,5,2,100,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-0.17899722370470783,-0.20233689430201204,-0.1826901525189746,-0.1991476859258182,-0.2205409842948758,-0.1967425881492777,0.014938629938267277,34,-0.16933298108853564,-0.16505148541500497,-0.1709244713655523,-0.16577073043030616,-0.1613769583158636,-0.16649132532305255,0.00336086111489648
0.546652889251709,0.011055806773267238,0.003235054016113281,0.0016093816704982182,0.01,5,2,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-0.17901348498029407,-0.20182131687630064,-0.18330162216223853,-0.20100171840674905,-0.22227760763229346,-0.19748315001157515,0.015415637531497375,35,-0.17057956821895656,-0.16700972730846816,-0.17287657617767221,-0.16638731548917884,-0.16215800061722996,-0.16780223756230114,0.003686460785832114
0.9495493412017822,0.03940446798732141,0.004914426803588867,0.0004657440786768146,0.01,5,2,200,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-0.1686775098991148,-0.1924664540563808,-0.1701706280394454,-0.18799914502435444,-0.20808775770021573,-0.18548029894390222,0.014717118489279316,10,-0.13865415405581769,-0.13531516676597502,-0.14088924959825067,-0.13509220007656766,-0.1323723650983571,-0.13646462711899363,0.002977338940279148
1.095182752609253,0.040197691333146116,0.004068803787231445,0.0012750106981439307,0.01,5,2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-0.1684732724609938,-0.19306165031273353,-0.17179944515960877,-0.19017499901476567,-0.21072856515972072,-0.1868475864215645,0.015388628132894704,11,-0.142333477790064,-0.13885225523481748,-0.14391260370349496,-0.1373467945336067,-0.13404681309941985,-0.1392983888722806,0.0035239054195811844
0.22996926307678223,0.015041567111928335,0.0025601863861083986,0.0006632140727630779,0.01,5,10,50,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.8}",-0.20209765877486488,-0.2268654373562455,-0.20837757534177018,-0.2224377680113769,-0.24642282549899222,-0.22124025299664996,0.015486291286934536,61,-0.2090527282099345,-0.2033309160285163,-0.20854015893619635,-0.20448455509939276,-0.1989431028345748,-0.20487029222172293,0.0037043417423440693
0.27056174278259276,0.012832065481920478,0.0021697998046875,0.000628191892306116,0.01,5,10,50,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",-0.2019705141665795,-0.22869612629659883,-0.20829019753776776,-0.22256945935523545,-0.2469576942229096,-0.22169679831581823,0.01585388420709381,64,-0.21041946770542796,-0.20400142915776653,-0.20837878047290445,-0.20534511372744588,-0.19977533001667822,-0.20558402421604463,0.0036740928109147857
0.4651930809020996,0.010690618815305954,0.0025986671447753907,0.0006025837523534221,0.01,5,10,100,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-0.17920029218780814,-0.20254021993206536,-0.1821253360115451,-0.19886420709893166,-0.220233044643969,-0.19659261997486382,0.014907710105690006,33,-0.17217732843778039,-0.16728412549704075,-0.1731210571478992,-0.1681928965222853,-0.16330223351360681,-0.1688155282237225,0.0035487621251268503
0.5638782978057861,0.012423158411583271,0.0038519382476806642,0.0025533689193069707,0.01,5,10,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-0.17949063217031722,-0.20392013210809762,-0.18296480574466678,-0.20016500421622405,-0.22106648406637527,-0.19752141166113618,0.015095074854915822,36,-0.17321272665484877,-0.16861623608550338,-0.17442199590798374,-0.16857858868293263,-0.16486525798558177,-0.16993896106337006,0.00346865449037687
0.9826708316802979,0.018839300828834483,0.003646564483642578,0.0005238845259623273,0.01,5,10,200,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-0.1681893375736176,-0.193183152660783,-0.16962815756696026,-0.18756908495750468,-0.20782196641831704,-0.18527833983543654,0.014919188194183893,9,-0.1431208422634623,-0.13864577301960096,-0.1445794661075112,-0.13893213390014922,-0.1357054470587862,-0.14019673246990197,0.0032228900578898756
1.1549941062927247,0.04816540962522148,0.006106185913085938,0.0032236491754693967,0.01,5,10,200,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 1.0}",-0.1690861177862296,-0.19595313187928887,-0.17154826116341737,-0.18897778654070244,-0.20930441324488136,-0.1869739421229039,0.015107726991344286,13,-0.14526455039958616,-0.14149331900088144,-0.1470043864598719,-0.1403225049092599,-0.13831091437571674,-0.14247913502906323,0.0032010432495806302
0.33264937400817873,0.025540327051691295,0.0024854183197021485,0.0006405026553095515,0.01,7,2,50,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 0.8}",-0.20163774780395963,-0.22853631435877167,-0.20974708917629215,-0.22461636341726574,-0.24706428021945576,-0.22232035899514901,0.015760893975706555,68,-0.19155533356718596,-0.18607045005782646,-0.19125878988005549,-0.18810925034751425,-0.1826220001824698,-0.18792316480701038,0.0033433088603068463
0.39839706420898435,0.008782426056498066,0.0025980472564697266,0.0007811858728984922,0.01,7,2,50,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 50, 'subsample': 1.0}",-0.20184694854051033,-0.22985070313745615,-0.20836853489994686,-0.22579063551311201,-0.24810066983852214,-0.22279149838590953,0.016407787168253907,69,-0.1916437346825178,-0.1858244717377407,-0.18918879927117235,-0.1894661678043427,-0.18442860035913336,-0.18811035477098137,0.002617885479217672
0.6886057376861572,0.005462042569780649,0.0035890579223632813,0.000531219977578148,0.01,7,2,100,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 0.8}",-0.18085678345969855,-0.20399430920472525,-0.18445918350232865,-0.2027620832049923,-0.22248829846176052,-0.19891213156670107,0.015042404100686817,39,-0.14254682210823563,-0.1395191848527356,-0.14423704394586104,-0.14024158645905246,-0.1359086652802982,-0.1404906605292366,0.002837734042755787
0.8014351844787597,0.01537840802245825,0.0033747673034667967,0.0009050029516123914,0.01,7,2,100,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 100, 'subsample': 1.0}",-0.1835404795468559,-0.20707614351454193,-0.18692981135404818,-0.20436860248535232,-0.22858530603128133,-0.2021000685864159,0.016161500054545745,46,-0.14224221747943458,-0.14155660877529583,-0.14494618117551972,-0.13957700181184354,-0.135794761234809,-0.14082335409538055,0.003045937590727194
1.3527225017547608,0.01086923044623958,0.006221961975097656,0.00145762173528038,0.01,7,2,200,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 0.8}",-0.17322981651341526,-0.19569112800250785,-0.17390801500791284,-0.19452620885823166,-0.2132758445023091,-0.19012620257687535,0.015064871997943857,19,-0.10019613229578771,-0.09797887612147524,-0.1035379574184678,-0.0973309971209163,-0.09587188943672728,-0.09898317047867486,0.0026696709204939357
1.5571170330047608,0.047762817786289984,0.006088972091674805,0.0007832953213769583,0.01,7,2,200,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 200, 'subsample': 1.0}",-0.17756178863542552,-0.19865849577241534,-0.18047060645869506,-0.19925868857283635,-0.22223685481372824,-0.1956372868506201,0.016040767434540786,28,-0.10220584207331647,-0.09903615311984518,-0.10611180034253982,-0.10213365972496714,-0.09549816792792282,-0.10099712463771829,0.003549550720845461
0.3167609214782715,0.01481272420113405,0.0022099494934082033,0.00048554420761528876,0.01,7,10,50,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 0.8}",-0.20217634495694492,-0.22926128106684862,-0.20876248163666386,-0.22469201742579545,-0.24564329296203485,-0.22210708360965756,0.015408636018996526,66,-0.19633120945596083,-0.190656829445627,-0.19597163013006685,-0.19249638844964945,-0.18695017816105902,-0.19248124712847264,0.0034907430866298046
0.36857237815856936,0.008064338620407443,0.0015667915344238282,8.49503296945376e-05,0.01,7,10,50,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 10, 'n_estimators': 50, 'subsample': 1.0}",-0.20156910118302665,-0.23026283385904603,-0.2087282840085663,-0.2245165039502919,-0.2461353097058722,-0.22224240654136063,0.01581383354713593,67,-0.19660640273452573,-0.19182519423262587,-0.19369930079479036,-0.192527252210779,-0.18909999910145442,-0.19275162981483507,0.0024495056486042253
0.6335429191589356,0.02030302414031967,0.003382444381713867,0.0008397544115957286,0.01,7,10,100,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 0.8}",-0.18111765321623233,-0.20506969145518925,-0.1833606257707006,-0.2019540729244624,-0.22003592983575,-0.19830759464046693,0.014491716752188367,38,-0.15068463829810408,-0.14648648456666621,-0.15201577865438656,-0.1472025523926361,-0.1427285224889482,-0.14782359528014824,0.003283086799635329
0.7735874652862549,0.017206949950172926,0.003891611099243164,0.00034628158033728055,0.01,7,10,100,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 10, 'n_estimators': 100, 'subsample': 1.0}",-0.1818410137051316,-0.2083367860537247,-0.18544641308808066,-0.20327707651310978,-0.2244585879803006,-0.20067197546806942,0.015606163386816328,41,-0.15093115607319949,-0.1493688821927366,-0.15150609211388252,-0.14597085315360606,-0.14207842953573127,-0.14797108261383118,0.003519558179814362
1.317195177078247,0.020193610039537083,0.006094503402709961,0.0017095278377132089,0.01,7,10,200,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'min_samples_split': 10, 'n_estimators': 200, 'subsample': 0.8}",-0.17248745240530758,-0.1966200228464828,-0.172367242834997,-0.1939003461061626,-0.2094494567310162,-0.18896490418479323,0.014488375348054198,17,-0.11170133016877799,-0.1081103662094064,-0.11315369044917571,-0.10775279262719098,-0.10652903792014923,-0.10944944347494005,0.0025295438306029904
