mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_max_iter,param_selection,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.08450918197631836,0.012089116573980504,0.0023607254028320313,0.0008343485423938935,0.0001,1000,cyclic,0.0001,"{'alpha': 0.0001, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.0001}",-0.2856344297016097,-0.2866479896569959,-0.27674817915499744,-0.2841593323239929,-0.27994454628390014,-0.2826268954242992,0.00372336208271287,1,-0.281525704964032,-0.2812680147524496,-0.2837328750945173,-0.281861972762824,-0.2829568306795632,-0.28226907965067716,0.0009312541492510479
0.062176179885864255,0.007208188495159323,0.0008575916290283203,4.089556295886748e-05,0.0001,10000,cyclic,0.0001,"{'alpha': 0.0001, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.0001}",-0.2856344297016097,-0.2866479896569959,-0.27674817915499744,-0.2841593323239929,-0.27994454628390014,-0.2826268954242992,0.00372336208271287,1,-0.281525704964032,-0.2812680147524496,-0.2837328750945173,-0.281861972762824,-0.2829568306795632,-0.28226907965067716,0.0009312541492510479
0.07782888412475586,0.00827873744811164,0.0023252010345458985,0.0013433212109875833,0.0001,5000,cyclic,0.0001,"{'alpha': 0.0001, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.0001}",-0.2856344297016097,-0.2866479896569959,-0.27674817915499744,-0.2841593323239929,-0.27994454628390014,-0.2826268954242992,0.00372336208271287,1,-0.281525704964032,-0.2812680147524496,-0.2837328750945173,-0.281861972762824,-0.2829568306795632,-0.28226907965067716,0.0009312541492510479
0.13436217308044435,0.01736626725450352,0.0022114276885986327,0.0010879912112571938,0.0001,5000,random,0.0001,"{'alpha': 0.0001, 'max_iter': 5000, 'selection': 'random', 'tol': 0.0001}",-0.28563419955630714,-0.2866481838576885,-0.27674835651434915,-0.28415933175901426,-0.2799446777181752,-0.28262694988110687,0.003723291862072362,4,-0.2815257261056328,-0.2812680447515533,-0.2837329009922676,-0.28186199697454595,-0.2829568537021608,-0.28226910450523207,0.0009312537495549919
0.15434684753417968,0.041323564137146204,0.0022658348083496095,0.0011161744125886398,0.0001,10000,random,0.0001,"{'alpha': 0.0001, 'max_iter': 10000, 'selection': 'random', 'tol': 0.0001}",-0.28563419955630714,-0.2866481838576885,-0.27674835651434915,-0.28415933175901426,-0.2799446777181752,-0.28262694988110687,0.003723291862072362,4,-0.2815257261056328,-0.2812680447515533,-0.2837329009922676,-0.28186199697454595,-0.2829568537021608,-0.28226910450523207,0.0009312537495549919
0.1342015743255615,0.02534625497202707,0.0016870498657226562,0.0008947497896369167,0.0001,1000,random,0.0001,"{'alpha': 0.0001, 'max_iter': 1000, 'selection': 'random', 'tol': 0.0001}",-0.28563419955630714,-0.2866481838576885,-0.27674835651434915,-0.28415933175901426,-0.2799446777181752,-0.28262694988110687,0.003723291862072362,4,-0.2815257261056328,-0.2812680447515533,-0.2837329009922676,-0.28186199697454595,-0.2829568537021608,-0.28226910450523207,0.0009312537495549919
0.08856377601623536,0.03503937395321654,0.0021955013275146485,0.000422512234942194,0.0001,5000,cyclic,0.001,"{'alpha': 0.0001, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.001}",-0.28563332034021854,-0.28664878852781256,-0.2767488302405612,-0.28415927183898365,-0.27994481207312755,-0.2826270046041407,0.0037231065989233817,7,-0.281525802222414,-0.2812681172129039,-0.2837329736735997,-0.28186207062253965,-0.28295692937013905,-0.28226917862031925,0.0009312536049993052
0.06634016036987304,0.014686402280562972,0.0023694515228271486,0.00129373557044319,0.0001,1000,cyclic,0.001,"{'alpha': 0.0001, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.001}",-0.28563332034021854,-0.28664878852781256,-0.2767488302405612,-0.28415927183898365,-0.27994481207312755,-0.2826270046041407,0.0037231065989233817,7,-0.281525802222414,-0.2812681172129039,-0.2837329736735997,-0.28186207062253965,-0.28295692937013905,-0.28226917862031925,0.0009312536049993052
0.05712480545043945,0.014047217901753293,0.0012121200561523438,0.0001555649347819031,0.0001,10000,cyclic,0.001,"{'alpha': 0.0001, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.001}",-0.28563332034021854,-0.28664878852781256,-0.2767488302405612,-0.28415927183898365,-0.27994481207312755,-0.2826270046041407,0.0037231065989233817,7,-0.281525802222414,-0.2812681172129039,-0.2837329736735997,-0.28186207062253965,-0.28295692937013905,-0.28226917862031925,0.0009312536049993052
0.11941437721252442,0.012295837835076925,0.0014295578002929688,0.0004800184462448615,0.0001,5000,random,0.001,"{'alpha': 0.0001, 'max_iter': 5000, 'selection': 'random', 'tol': 0.001}",-0.2856323820524552,-0.2866493147391507,-0.2767494088421532,-0.2841593226641243,-0.27994522263427796,-0.2826271301864323,0.003722831112536614,10,-0.2815258747332848,-0.2812681963151141,-0.2837330542426847,-0.28186214901118,-0.2829570037468948,-0.2822692556098317,0.0009312544828775782
0.13243684768676758,0.049043561863577306,0.0021851062774658203,0.0008594523442351269,0.0001,10000,random,0.001,"{'alpha': 0.0001, 'max_iter': 10000, 'selection': 'random', 'tol': 0.001}",-0.2856323820524552,-0.2866493147391507,-0.2767494088421532,-0.2841593226641243,-0.27994522263427796,-0.2826271301864323,0.003722831112536614,10,-0.2815258747332848,-0.2812681963151141,-0.2837330542426847,-0.28186214901118,-0.2829570037468948,-0.2822692556098317,0.0009312544828775782
0.13837342262268065,0.023945629089652105,0.0030397415161132813,0.0013574317327121512,0.0001,1000,random,0.001,"{'alpha': 0.0001, 'max_iter': 1000, 'selection': 'random', 'tol': 0.001}",-0.2856323820524552,-0.2866493147391507,-0.2767494088421532,-0.2841593226641243,-0.27994522263427796,-0.2826271301864323,0.003722831112536614,10,-0.2815258747332848,-0.2812681963151141,-0.2837330542426847,-0.28186214901118,-0.2829570037468948,-0.2822692556098317,0.0009312544828775782
0.0393120288848877,0.009261881791809572,0.0024097442626953127,0.0008670411670478729,0.001,10000,cyclic,0.0001,"{'alpha': 0.001, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.0001}",-0.28538458966023006,-0.2873440498126917,-0.2773722039020966,-0.2842544909520152,-0.2802334652856564,-0.282917759922538,0.00361725780848009,13,-0.28182258810254746,-0.28157800379458486,-0.2840315913148624,-0.2821621815277982,-0.2832586542931864,-0.2825706038065959,0.0009294610273243161
0.035850000381469724,0.007425328531673548,0.001932048797607422,0.001328495883518835,0.001,1000,cyclic,0.0001,"{'alpha': 0.001, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.0001}",-0.28538458966023006,-0.2873440498126917,-0.2773722039020966,-0.2842544909520152,-0.2802334652856564,-0.282917759922538,0.00361725780848009,13,-0.28182258810254746,-0.28157800379458486,-0.2840315913148624,-0.2821621815277982,-0.2832586542931864,-0.2825706038065959,0.0009294610273243161
0.06709876060485839,0.0165090741063559,0.0016993999481201172,0.00037677982575329505,0.001,5000,cyclic,0.0001,"{'alpha': 0.001, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.0001}",-0.28538458966023006,-0.2873440498126917,-0.2773722039020966,-0.2842544909520152,-0.2802334652856564,-0.282917759922538,0.00361725780848009,13,-0.28182258810254746,-0.28157800379458486,-0.2840315913148624,-0.2821621815277982,-0.2832586542931864,-0.2825706038065959,0.0009294610273243161
0.07723240852355957,0.017858022476323236,0.0012109756469726562,0.0004522336630398244,0.001,1000,random,0.0001,"{'alpha': 0.001, 'max_iter': 1000, 'selection': 'random', 'tol': 0.0001}",-0.28538404583693966,-0.2873496468605652,-0.2773767398480539,-0.2842567932684635,-0.28023782230021294,-0.28292100962284705,0.0036166867342129917,16,-0.2818249313583511,-0.281581214139819,-0.2840345608209912,-0.2821646466021112,-0.28326177509209166,-0.28257342560267285,0.0009295771767739191
0.13907899856567382,0.07051050146303815,0.00388484001159668,0.004143152460506138,0.001,10000,random,0.0001,"{'alpha': 0.001, 'max_iter': 10000, 'selection': 'random', 'tol': 0.0001}",-0.28538404583693966,-0.2873496468605652,-0.2773767398480539,-0.2842567932684635,-0.28023782230021294,-0.28292100962284705,0.0036166867342129917,16,-0.2818249313583511,-0.281581214139819,-0.2840345608209912,-0.2821646466021112,-0.28326177509209166,-0.28257342560267285,0.0009295771767739191
0.08257317543029785,0.01714114292642238,0.0032349586486816405,0.0036830712932316204,0.001,5000,random,0.0001,"{'alpha': 0.001, 'max_iter': 5000, 'selection': 'random', 'tol': 0.0001}",-0.28538404583693966,-0.2873496468605652,-0.2773767398480539,-0.2842567932684635,-0.28023782230021294,-0.28292100962284705,0.0036166867342129917,16,-0.2818249313583511,-0.281581214139819,-0.2840345608209912,-0.2821646466021112,-0.28326177509209166,-0.28257342560267285,0.0009295771767739191
0.03108634948730469,0.0062344046004468865,0.002034282684326172,0.0017537093550182882,0.001,1000,cyclic,0.001,"{'alpha': 0.001, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.001}",-0.28538163372263053,-0.28736258933328396,-0.27738705685745174,-0.2842626781592958,-0.2802450110160414,-0.2829277938177407,0.003615736366856607,19,-0.2818322126494552,-0.28158815777434915,-0.28404136603455565,-0.2821720575091321,-0.28326864909923954,-0.28258048861334634,0.000929427896417546
0.030809783935546876,0.0064086381833386875,0.001356029510498047,0.0007114606246093491,0.001,5000,cyclic,0.001,"{'alpha': 0.001, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.001}",-0.28538163372263053,-0.28736258933328396,-0.27738705685745174,-0.2842626781592958,-0.2802450110160414,-0.2829277938177407,0.003615736366856607,19,-0.2818322126494552,-0.28158815777434915,-0.28404136603455565,-0.2821720575091321,-0.28326864909923954,-0.28258048861334634,0.000929427896417546
0.05871801376342774,0.03065428202613347,0.006906938552856445,0.007128878668764808,0.001,10000,cyclic,0.001,"{'alpha': 0.001, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.001}",-0.28538163372263053,-0.28736258933328396,-0.27738705685745174,-0.2842626781592958,-0.2802450110160414,-0.2829277938177407,0.003615736366856607,19,-0.2818322126494552,-0.28158815777434915,-0.28404136603455565,-0.2821720575091321,-0.28326864909923954,-0.28258048861334634,0.000929427896417546
0.08916792869567872,0.04130290529965334,0.003220272064208984,0.001526883147996929,0.001,10000,random,0.001,"{'alpha': 0.001, 'max_iter': 10000, 'selection': 'random', 'tol': 0.001}",-0.2853789022792082,-0.28738419710616714,-0.27740654788650093,-0.28427009750273347,-0.2802613869353406,-0.28294022634199006,0.0036128202722849933,22,-0.28183932474095286,-0.2816006163417535,-0.28405391466862717,-0.28218034779475054,-0.2832819988932056,-0.28259124048785794,0.000930817836978369
0.06013045310974121,0.00811710155029526,0.00154266357421875,0.0004658533969949622,0.001,1000,random,0.001,"{'alpha': 0.001, 'max_iter': 1000, 'selection': 'random', 'tol': 0.001}",-0.2853789022792082,-0.28738419710616714,-0.27740654788650093,-0.28427009750273347,-0.2802613869353406,-0.28294022634199006,0.0036128202722849933,22,-0.28183932474095286,-0.2816006163417535,-0.28405391466862717,-0.28218034779475054,-0.2832819988932056,-0.28259124048785794,0.000930817836978369
0.08195614814758301,0.02108997688643669,0.002086019515991211,0.0008077261797386487,0.001,5000,random,0.001,"{'alpha': 0.001, 'max_iter': 5000, 'selection': 'random', 'tol': 0.001}",-0.2853789022792082,-0.28738419710616714,-0.27740654788650093,-0.28427009750273347,-0.2802613869353406,-0.28294022634199006,0.0036128202722849933,22,-0.28183932474095286,-0.2816006163417535,-0.28405391466862717,-0.28218034779475054,-0.2832819988932056,-0.28259124048785794,0.000930817836978369
0.003950929641723633,0.00110334361386932,0.0013493537902832032,0.0007765645521915042,0.01,1000,cyclic,0.0001,"{'alpha': 0.01, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.0001}",-0.28614400061870815,-0.2886064364370218,-0.278281222214115,-0.28526574297320384,-0.2807047815855145,-0.28380043676571265,0.0037624953665528343,25,-0.2831049800439929,-0.2824683290327641,-0.2849595660889571,-0.2833710769471467,-0.28432895669995367,-0.28364658176256285,0.0008884906546148649
0.015534448623657226,0.006399434193704029,0.004744195938110351,0.0027970259487646895,0.01,5000,cyclic,0.0001,"{'alpha': 0.01, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.0001}",-0.28614400061870815,-0.2886064364370218,-0.278281222214115,-0.28526574297320384,-0.2807047815855145,-0.28380043676571265,0.0037624953665528343,25,-0.2831049800439929,-0.2824683290327641,-0.2849595660889571,-0.2833710769471467,-0.28432895669995367,-0.28364658176256285,0.0008884906546148649
0.013787841796875,0.005791014799106852,0.010508489608764649,0.007449925887371843,0.01,10000,cyclic,0.0001,"{'alpha': 0.01, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.0001}",-0.28614400061870815,-0.2886064364370218,-0.278281222214115,-0.28526574297320384,-0.2807047815855145,-0.28380043676571265,0.0037624953665528343,25,-0.2831049800439929,-0.2824683290327641,-0.2849595660889571,-0.2833710769471467,-0.28432895669995367,-0.28364658176256285,0.0008884906546148649
0.0073624134063720705,0.002770308795022085,0.0053786754608154295,0.004105845023871817,0.01,5000,cyclic,0.001,"{'alpha': 0.01, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.001}",-0.28614400061870815,-0.2886064364370218,-0.2782812224878154,-0.28526574297320384,-0.2807047815855145,-0.2838004368204527,0.003762495286254466,28,-0.2831049800439929,-0.2824683290327641,-0.284959566972719,-0.2833710769471467,-0.28432895669995367,-0.28364658193931525,0.0008884909158141595
0.002825641632080078,0.0009055357920823186,0.0015607833862304687,0.0007550017463344087,0.01,1000,cyclic,0.001,"{'alpha': 0.01, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.001}",-0.28614400061870815,-0.2886064364370218,-0.2782812224878154,-0.28526574297320384,-0.2807047815855145,-0.2838004368204527,0.003762495286254466,28,-0.2831049800439929,-0.2824683290327641,-0.284959566972719,-0.2833710769471467,-0.28432895669995367,-0.28364658193931525,0.0008884909158141595
0.007807159423828125,0.0019618870055948907,0.007532835006713867,0.009171950862342359,0.01,10000,cyclic,0.001,"{'alpha': 0.01, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.001}",-0.28614400061870815,-0.2886064364370218,-0.2782812224878154,-0.28526574297320384,-0.2807047815855145,-0.2838004368204527,0.003762495286254466,28,-0.2831049800439929,-0.2824683290327641,-0.284959566972719,-0.2833710769471467,-0.28432895669995367,-0.28364658193931525,0.0008884909158141595
0.0115203857421875,0.01016861596149108,0.0031400680541992187,0.002650361599679572,0.01,10000,random,0.0001,"{'alpha': 0.01, 'max_iter': 10000, 'selection': 'random', 'tol': 0.0001}",-0.2861439972896854,-0.28860644356128595,-0.27828122819916956,-0.2852657424626469,-0.28070478145424327,-0.2838004385934062,0.0037624949978040585,31,-0.2831049880450433,-0.2824683371017518,-0.2849595854125706,-0.28337107691245467,-0.28432895681789694,-0.28364658885794347,0.0008884932705252992
0.0119781494140625,0.002591681584699254,0.0029485225677490234,0.0015629547437507206,0.01,10000,random,0.001,"{'alpha': 0.01, 'max_iter': 10000, 'selection': 'random', 'tol': 0.001}",-0.2861439972896854,-0.28860644356128595,-0.27828122819916956,-0.2852657424626469,-0.28070478145424327,-0.2838004385934062,0.0037624949978040585,31,-0.2831049880450433,-0.2824683371017518,-0.2849595854125706,-0.28337107691245467,-0.28432895681789694,-0.28364658885794347,0.0008884932705252992
0.030399894714355467,0.016579262214462445,0.003218221664428711,0.00249289942954637,0.01,5000,random,0.0001,"{'alpha': 0.01, 'max_iter': 5000, 'selection': 'random', 'tol': 0.0001}",-0.2861439972896854,-0.28860644356128595,-0.27828122819916956,-0.2852657424626469,-0.28070478145424327,-0.2838004385934062,0.0037624949978040585,31,-0.2831049880450433,-0.2824683371017518,-0.2849595854125706,-0.28337107691245467,-0.28432895681789694,-0.28364658885794347,0.0008884932705252992
0.04206547737121582,0.026729255564164535,0.0027300357818603516,0.0009442622121749439,0.01,1000,random,0.001,"{'alpha': 0.01, 'max_iter': 1000, 'selection': 'random', 'tol': 0.001}",-0.2861439972896854,-0.28860644356128595,-0.27828122819916956,-0.2852657424626469,-0.28070478145424327,-0.2838004385934062,0.0037624949978040585,31,-0.2831049880450433,-0.2824683371017518,-0.2849595854125706,-0.28337107691245467,-0.28432895681789694,-0.28364658885794347,0.0008884932705252992
0.010467624664306641,0.0017672310784411197,0.003494453430175781,0.0016765290584131733,0.01,1000,random,0.0001,"{'alpha': 0.01, 'max_iter': 1000, 'selection': 'random', 'tol': 0.0001}",-0.2861439972896854,-0.28860644356128595,-0.27828122819916956,-0.2852657424626469,-0.28070478145424327,-0.2838004385934062,0.0037624949978040585,31,-0.2831049880450433,-0.2824683371017518,-0.2849595854125706,-0.28337107691245467,-0.28432895681789694,-0.28364658885794347,0.0008884932705252992
