mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_max_iter,param_selection,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.016238832473754884,0.005867914179593324,0.010464000701904296,0.01133733407632889,0.01,5000,random,0.001,"{'alpha': 0.01, 'max_iter': 5000, 'selection': 'random', 'tol': 0.001}",-0.2861439972896854,-0.28860644356128595,-0.27828122819916956,-0.2852657424626469,-0.28070478145424327,-0.2838004385934062,0.0037624949978040585,31,-0.2831049880450433,-0.2824683371017518,-0.2849595854125706,-0.28337107691245467,-0.28432895681789694,-0.28364658885794347,0.0008884932705252992
0.00838785171508789,0.0026177540594316115,0.002620029449462891,0.0016066067330512252,0.1,10000,random,0.001,"{'alpha': 0.1, 'max_iter': 10000, 'selection': 'random', 'tol': 0.001}",-0.31061407577037425,-0.31188838472331565,-0.3008889640650791,-0.3090654212043783,-0.2980657713912269,-0.3061045234308749,0.0055566108957007376,37,-0.30551921268133425,-0.30434794098792084,-0.30715953546387154,-0.3055940058246479,-0.3068864923809043,-0.30590143746773574,0.0010205003738507005
0.006715297698974609,0.0026802334948999693,0.00204620361328125,0.0009834958982026828,0.1,1000,random,0.001,"{'alpha': 0.1, 'max_iter': 1000, 'selection': 'random', 'tol': 0.001}",-0.31061407577037425,-0.31188838472331565,-0.3008889640650791,-0.3090654212043783,-0.2980657713912269,-0.3061045234308749,0.0055566108957007376,37,-0.30551921268133425,-0.30434794098792084,-0.30715953546387154,-0.3055940058246479,-0.3068864923809043,-0.30590143746773574,0.0010205003738507005
0.004611539840698242,0.0017060124511561752,0.001871204376220703,0.0008534270432210957,0.1,5000,random,0.001,"{'alpha': 0.1, 'max_iter': 5000, 'selection': 'random', 'tol': 0.001}",-0.31061407577037425,-0.31188838472331565,-0.3008889640650791,-0.3090654212043783,-0.2980657713912269,-0.3061045234308749,0.0055566108957007376,37,-0.30551921268133425,-0.30434794098792084,-0.30715953546387154,-0.3055940058246479,-0.3068864923809043,-0.30590143746773574,0.0010205003738507005
0.007753229141235352,0.000808031322730142,0.00158538818359375,0.0005731534759334172,0.1,10000,random,0.0001,"{'alpha': 0.1, 'max_iter': 10000, 'selection': 'random', 'tol': 0.0001}",-0.3106835493780396,-0.31208782503277344,-0.3009982765469892,-0.30934807938515413,-0.29827849408764556,-0.30627924488612035,0.005557983204333981,40,-0.30567204025684025,-0.30452514773349887,-0.3073230506971234,-0.3057688056545896,-0.30707558424499587,-0.3060729257174096,0.0010214647757441485
0.007421302795410156,0.0034590407025892876,0.00438995361328125,0.002836035406575592,0.1,1000,random,0.0001,"{'alpha': 0.1, 'max_iter': 1000, 'selection': 'random', 'tol': 0.0001}",-0.3106835493780396,-0.31208782503277344,-0.3009982765469892,-0.30934807938515413,-0.29827849408764556,-0.30627924488612035,0.005557983204333981,40,-0.30567204025684025,-0.30452514773349887,-0.3073230506971234,-0.3057688056545896,-0.30707558424499587,-0.3060729257174096,0.0010214647757441485
0.007578659057617188,0.0031666536657836528,0.0014075279235839845,0.0010504463567496878,0.1,5000,random,0.0001,"{'alpha': 0.1, 'max_iter': 5000, 'selection': 'random', 'tol': 0.0001}",-0.3106835493780396,-0.31208782503277344,-0.3009982765469892,-0.30934807938515413,-0.29827849408764556,-0.30627924488612035,0.005557983204333981,40,-0.30567204025684025,-0.30452514773349887,-0.3073230506971234,-0.3057688056545896,-0.30707558424499587,-0.3060729257174096,0.0010214647757441485
0.007268571853637695,0.0014087321031996652,0.0013540267944335937,0.000363925305538503,0.1,10000,cyclic,0.001,"{'alpha': 0.1, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.001}",-0.3106750664204554,-0.3120950996117011,-0.30099353777981386,-0.30936320469999024,-0.29829131036681483,-0.3062836437757551,0.005557048173834195,43,-0.3056758797719466,-0.30452927511808703,-0.30732528551327515,-0.30577261891047763,-0.30708273761571836,-0.30607715938590097,0.0010216381299079512
0.005409812927246094,0.0010750687239401884,0.001829814910888672,0.0001804243305282903,0.1,1000,cyclic,0.001,"{'alpha': 0.1, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.001}",-0.3106750664204554,-0.3120950996117011,-0.30099353777981386,-0.30936320469999024,-0.29829131036681483,-0.3062836437757551,0.005557048173834195,43,-0.3056758797719466,-0.30452927511808703,-0.30732528551327515,-0.30577261891047763,-0.30708273761571836,-0.30607715938590097,0.0010216381299079512
0.007930278778076172,0.0030570406265099798,0.0034700870513916016,0.0017474133316534473,0.1,5000,cyclic,0.001,"{'alpha': 0.1, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.001}",-0.3106750664204554,-0.3120950996117011,-0.30099353777981386,-0.30936320469999024,-0.29829131036681483,-0.3062836437757551,0.005557048173834195,43,-0.3056758797719466,-0.30452927511808703,-0.30732528551327515,-0.30577261891047763,-0.30708273761571836,-0.30607715938590097,0.0010216381299079512
0.01149749755859375,0.0027768053572583243,0.0028254508972167967,0.0010926775492078866,0.1,5000,cyclic,0.0001,"{'alpha': 0.1, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.0001}",-0.31068749441827254,-0.3121022760224033,-0.3010050592198454,-0.3093678925102416,-0.2982949301796925,-0.30629153047009106,0.005557799218999974,46,-0.3056829733246139,-0.30453775334953925,-0.30733409786722576,-0.30578061499747594,-0.30708970682609044,-0.3060850292729891,0.0010215604885528502
0.006206321716308594,0.0012161008814849444,0.001720094680786133,0.0005798076440136235,0.1,10000,cyclic,0.0001,"{'alpha': 0.1, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.0001}",-0.31068749441827254,-0.3121022760224033,-0.3010050592198454,-0.3093678925102416,-0.2982949301796925,-0.30629153047009106,0.005557799218999974,46,-0.3056829733246139,-0.30453775334953925,-0.30733409786722576,-0.30578061499747594,-0.30708970682609044,-0.3060850292729891,0.0010215604885528502
0.005938529968261719,0.0010121622664063668,0.001625823974609375,0.000651956612022432,0.1,1000,cyclic,0.0001,"{'alpha': 0.1, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.0001}",-0.31068749441827254,-0.3121022760224033,-0.3010050592198454,-0.3093678925102416,-0.2982949301796925,-0.30629153047009106,0.005557799218999974,46,-0.3056829733246139,-0.30453775334953925,-0.30733409786722576,-0.30578061499747594,-0.30708970682609044,-0.3060850292729891,0.0010215604885528502
0.0073454856872558595,0.0012918663871833709,0.0032477378845214844,0.0015663060207447151,10.0,1000,cyclic,0.0001,"{'alpha': 10.0, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.007302713394165039,0.0031015477008243743,0.0028697967529296873,0.0016932032827999689,10.0,10000,cyclic,0.0001,"{'alpha': 10.0, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.006746101379394531,0.0028335521851187324,0.0037166118621826173,0.0028419347041022057,10.0,5000,random,0.001,"{'alpha': 10.0, 'max_iter': 5000, 'selection': 'random', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.01395883560180664,0.007508049229117711,0.007360982894897461,0.003301335509936125,10.0,5000,random,0.0001,"{'alpha': 10.0, 'max_iter': 5000, 'selection': 'random', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.00509176254272461,0.0017275840289126365,0.003018951416015625,0.001320510158867464,10.0,10000,cyclic,0.001,"{'alpha': 10.0, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.006336498260498047,0.0030378689001699746,0.008101558685302735,0.010884234480221402,10.0,5000,cyclic,0.001,"{'alpha': 10.0, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.0062405109405517575,0.0027597708355939494,0.0020093441009521483,0.0007236533310577889,10.0,5000,cyclic,0.0001,"{'alpha': 10.0, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.004320287704467773,0.0019057615328920794,0.0016214847564697266,0.0008587078641338473,10.0,1000,random,0.001,"{'alpha': 10.0, 'max_iter': 1000, 'selection': 'random', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.005536222457885742,0.0016000625543609083,0.003089141845703125,0.0015573319844612162,10.0,1000,random,0.0001,"{'alpha': 10.0, 'max_iter': 1000, 'selection': 'random', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.0061302661895751955,0.0022508581152735564,0.0020938396453857424,0.0003266553592993432,10.0,1000,cyclic,0.001,"{'alpha': 10.0, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.007103157043457031,0.0039725927848935005,0.0020112991333007812,0.0006676586810131116,1.0,10000,random,0.001,"{'alpha': 1.0, 'max_iter': 10000, 'selection': 'random', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.009207916259765626,0.0030473099623551437,0.0026846408843994142,0.001184785527683619,1.0,1000,random,0.001,"{'alpha': 1.0, 'max_iter': 1000, 'selection': 'random', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.004140424728393555,0.001366433178399523,0.005592155456542969,0.0023700670259230376,1.0,10000,cyclic,0.001,"{'alpha': 1.0, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.005458450317382813,0.004933399243215613,0.0027399063110351562,0.002498411463245877,1.0,10000,cyclic,0.0001,"{'alpha': 1.0, 'max_iter': 10000, 'selection': 'cyclic', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.004191780090332031,0.001902628425954113,0.0027410030364990235,0.0010636181399792286,1.0,5000,random,0.001,"{'alpha': 1.0, 'max_iter': 5000, 'selection': 'random', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.0037706375122070314,0.0019846601890647635,0.002203369140625,0.001129880277390421,1.0,5000,random,0.0001,"{'alpha': 1.0, 'max_iter': 5000, 'selection': 'random', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.007546615600585937,0.002401944660914516,0.0021405696868896486,0.0006650754943106037,1.0,5000,cyclic,0.001,"{'alpha': 1.0, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.00764622688293457,0.002023385580800846,0.002603960037231445,0.001231049867974052,1.0,5000,cyclic,0.0001,"{'alpha': 1.0, 'max_iter': 5000, 'selection': 'cyclic', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.008032798767089844,0.0033141283010144473,0.002699422836303711,0.0004418394155388377,1.0,1000,random,0.0001,"{'alpha': 1.0, 'max_iter': 1000, 'selection': 'random', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.00772252082824707,0.002129281220121543,0.0033417701721191405,0.002043114742448732,1.0,1000,cyclic,0.001,"{'alpha': 1.0, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.008982419967651367,0.005261929502855485,0.002694559097290039,0.0016301894738843337,1.0,1000,cyclic,0.0001,"{'alpha': 1.0, 'max_iter': 1000, 'selection': 'cyclic', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.00758509635925293,0.0014738303267775234,0.001661825180053711,0.000645165845169362,10.0,10000,random,0.0001,"{'alpha': 10.0, 'max_iter': 10000, 'selection': 'random', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.007090377807617188,0.0019724708526771945,0.004531240463256836,0.0017880882484765449,1.0,10000,random,0.0001,"{'alpha': 1.0, 'max_iter': 10000, 'selection': 'random', 'tol': 0.0001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
0.006027603149414062,0.003028292807458812,0.003936767578125,0.001708314569591382,10.0,10000,random,0.001,"{'alpha': 10.0, 'max_iter': 10000, 'selection': 'random', 'tol': 0.001}",-0.4292394499440418,-0.4278240510861203,-0.41708825173258274,-0.42814897329870866,-0.4087684202672124,-0.42221382926573325,0.008038786446565555,49,-0.4203523327890559,-0.4207394068590464,-0.42338663101107954,-0.4206404956548042,-0.42546601220283464,-0.42211697570336415,0.0020009859542157744
