mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.20973854064941405,0.023589192131373136,0.010623884201049805,0.0037224478715962178,,sqrt,1,2,50,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.31735083604253006,-0.2539606383244507,-0.27378813537661173,-0.2988118089529849,-0.27684841579497343,-0.2841519668983102,0.021860206152307854,72,-0.040275899430955275,-0.04363597805425302,-0.04237677732702782,-0.040057559848450046,-0.04273560714068491,-0.041816364360274215,0.0014097155377758026
0.6211939334869385,0.013237353130359482,0.02524123191833496,0.0056824900565984075,,sqrt,1,2,150,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",-0.3111409053423213,-0.24875473725702227,-0.27254402880900086,-0.3000545164502215,-0.27156572416434843,-0.2808119824045828,0.02223347924916583,63,-0.03826971099569085,-0.04109179025685022,-0.04049450925425759,-0.0381635990633046,-0.04057643739585658,-0.03971920939319197,0.0012442569713055393
1.2651182174682618,0.030405368676897995,0.051494789123535153,0.007827758207249109,,sqrt,1,2,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.3106662477041995,-0.24809628513549348,-0.2720883070428158,-0.29983115528389404,-0.26905607797098235,-0.27994761462747697,0.022511735090812866,62,-0.03825395679997826,-0.040669808322545735,-0.04034648552300177,-0.03774634072501476,-0.03985827800036145,-0.039374973874180395,0.0011630252986127786
0.17303524017333985,0.01138422129914804,0.00613861083984375,0.001824902356214123,,sqrt,1,10,50,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.2902911303595573,-0.250145362450482,-0.26116383920156033,-0.2837054825579728,-0.259795091406462,-0.2690201811952069,0.015304865424076027,38,-0.11133366671738715,-0.1182591217952419,-0.11701086303341783,-0.11077484092418292,-0.11575017848718869,-0.1146257341914837,0.003027269636357493
0.5065705299377441,0.01811510567743594,0.018440818786621092,0.005099751002051603,,sqrt,1,10,150,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",-0.28973699034599465,-0.2443727660447061,-0.2632720251856653,-0.2823275088641823,-0.2618436923903721,-0.26831059656618406,0.016098397199895392,35,-0.1096793811068132,-0.11635931314076622,-0.11467421461733221,-0.1096733304723944,-0.11400723823244328,-0.11287869551394987,0.0027247816172133233
1.0502036571502686,0.031553016795957824,0.04044046401977539,0.011481718762280685,,sqrt,1,10,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.29017043823865496,-0.2422578860408081,-0.2626602117733698,-0.2820756480171035,-0.2615873353564881,-0.2677503038852849,0.01686198384099755,32,-0.10960412505971934,-0.11621278861316402,-0.11492331254042266,-0.10922226210608102,-0.11324911561814205,-0.1126423207875058,0.0028016708765360382
0.15345315933227538,0.007463194743916833,0.0069748878479003905,0.003727755909827342,,sqrt,4,2,50,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.2873902864248607,-0.24219288890748794,-0.26183584142391386,-0.28233740696109555,-0.2579033908690091,-0.26633196291727346,0.016574547096653094,25,-0.13464652217810377,-0.14327861450526796,-0.14100312849354454,-0.1355505408254717,-0.140637248600601,-0.1390232109205978,0.0033421098974993116
0.4772921562194824,0.030114564803998062,0.015591573715209962,0.003687164036174321,,sqrt,4,2,150,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",-0.2855603605491064,-0.24035891458126532,-0.2611157159245303,-0.2818506146522076,-0.2584549603676641,-0.2654681132149547,0.016557078772159915,20,-0.13386898189359567,-0.14192263371489128,-0.13987539161626292,-0.13444030830728856,-0.13842480863910028,-0.13770642483422776,0.0031109611057746583
0.8847519397735596,0.028525656591654847,0.030572175979614258,0.004767513424423382,,sqrt,4,2,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.2853013471640089,-0.24096557625985773,-0.2600502630597965,-0.2784197100178358,-0.25797955445205434,-0.26454329019071066,0.015764710402519342,14,-0.13377689931684966,-0.14173066348947927,-0.13997404261299817,-0.13386212831290503,-0.13774889840435225,-0.13741852642731686,0.0031982417113547183
0.15077571868896483,0.009118782570889978,0.005814027786254883,0.0016776037869396451,,sqrt,4,10,50,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.2842526404523927,-0.24499775076448832,-0.2567911053134966,-0.2778482312372934,-0.2591301040361475,-0.2646039663607637,0.014400615279765784,16,-0.14209934777270464,-0.14964544339403663,-0.14671457453023246,-0.14192417583704056,-0.1456385874099379,-0.14520442578879042,0.0029186720314758655
0.44672393798828125,0.019888454665169985,0.01756296157836914,0.004009202501281548,,sqrt,4,10,150,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",-0.28572961810063646,-0.24375330802103085,-0.25769996220839003,-0.2768469756806547,-0.2586854810148694,-0.26454306900511626,0.014923870754784314,12,-0.14001678871799944,-0.14806299917397295,-0.1452205725634756,-0.13995511410498426,-0.1441556946678979,-0.14348223384566602,0.0031275762362542314
0.8515699863433838,0.01672597651432277,0.029673433303833006,0.0033331496741207697,,sqrt,4,10,300,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.28543133877177956,-0.24237527345566043,-0.2586630664746575,-0.2761256278792084,-0.25772314378016753,-0.2640636900722947,0.015111740022016741,10,-0.1404167855328793,-0.1474075954040043,-0.1452764132672132,-0.13943624552330205,-0.14399610658123613,-0.14330662926172702,0.002983434878200497
0.5527785301208497,0.01488279150038444,0.008054733276367188,0.0015934717104926226,,,1,2,50,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.3152684437469148,-0.2574845512906911,-0.2765247203581623,-0.29356330692513616,-0.2685707428466241,-0.28228235303350574,0.020255525964415072,67,-0.040305945834838416,-0.04328669090978725,-0.04357049858747598,-0.04222347127213039,-0.04409484692664263,-0.042696290706174936,0.0013420937480741204
1.7319774150848388,0.0918692101891529,0.028681135177612303,0.006022213162386027,,,1,2,150,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",-0.31277371950596466,-0.2590534805191229,-0.27516297914213805,-0.2983043505237801,-0.26734399732494574,-0.28252770540319033,0.01999773646280802,70,-0.0384056054692019,-0.04122885703438124,-0.04085406063953568,-0.03910293029259711,-0.041665075446868774,-0.040251305776516935,0.0012683091455904974
3.531450605392456,0.029150239716890205,0.07676067352294921,0.015326540273650456,,,1,2,300,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.312824602730975,-0.25584573016576145,-0.27485564417397845,-0.29656692855722705,-0.26580280669622774,-0.2811791424648339,0.020767374544218765,66,-0.038350249340866886,-0.04095248841814609,-0.04074365055844876,-0.03839448897386158,-0.040715095769683934,-0.03983119461220145,0.0011940250330053003
0.49051079750061033,0.018404195024310458,0.007005453109741211,0.0013255856447029085,,,1,10,50,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.3028592290627982,-0.2522231711162422,-0.27026294623306624,-0.2887061722650026,-0.26162961072062096,-0.275136225879546,0.01835153365009604,60,-0.09304320002902389,-0.09862880645394222,-0.09895501952662421,-0.09396879644982638,-0.09773001663702348,-0.09646516781928803,0.0024666685942579714
1.5322576999664306,0.08420255065461861,0.02611517906188965,0.014323888779048572,,,1,10,150,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",-0.29992808726974507,-0.2528701308231075,-0.26933082561621025,-0.290613414549255,-0.26095128494523046,-0.2747387486407097,0.017799348471905153,58,-0.0914019304790246,-0.09727889571527269,-0.09629032212863103,-0.09147922137117494,-0.09652659730421063,-0.09459539339966279,0.0025966228117201592
2.7464720249176025,0.024460064106358245,0.035947418212890624,0.002997916353913326,,,1,10,300,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.29900765213352626,-0.25192451680846395,-0.2677071345122035,-0.28887686207644503,-0.25881179465776843,-0.2732655920376814,0.017897573080742128,55,-0.09169645452739313,-0.09679783877017224,-0.09608458910539769,-0.09141672243202045,-0.09553822011864468,-0.09430676499072563,0.0022824835419141304
0.39953250885009767,0.011126634317699842,0.00669703483581543,0.002798024169184348,,,4,2,50,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.29647831525289897,-0.25299828810797637,-0.2675864145886119,-0.2850182030131687,-0.2584527075282782,-0.2721067856981868,0.016325920713461495,53,-0.11101979722756974,-0.1151846828855123,-0.11474818232770337,-0.11159879487820319,-0.11407873920856695,-0.1133260393055111,0.0016938553486554636
1.2258719444274901,0.0583285993373616,0.015041637420654296,0.002889213647225292,,,4,2,150,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",-0.2958801391050279,-0.25175014314239874,-0.26771702879868525,-0.28509994434876984,-0.2578371026190467,-0.2716568716027857,0.016554571014795415,51,-0.10873819105867312,-0.11363574430064906,-0.11262986323272528,-0.10866040568274984,-0.1134693816676136,-0.11142671718848216,0.0022530198160595287
2.3657952785491942,0.040554858844247976,0.027807140350341798,0.0019511298481957602,,,4,2,300,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.29492532250329195,-0.2503239649459627,-0.2662813930787839,-0.2851235614257963,-0.2563962174539491,-0.2706100918815568,0.016936174562254012,46,-0.108921484182619,-0.11325327472481699,-0.11273669719906093,-0.10805087748956205,-0.11280733274778994,-0.1111539332687698,0.002202675197865685
0.39275341033935546,0.018807144412675832,0.007711982727050782,0.0033276688429511735,,,4,10,50,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.2969238377938385,-0.2521266459289803,-0.26581690974108524,-0.2831929897528221,-0.25753020184466907,-0.27111811701227906,0.016644206125845804,49,-0.11853890878642635,-0.12334362374279083,-0.12277690638792885,-0.11926578360681325,-0.12202884317770356,-0.12119081314033257,0.0019282590609589556
1.1453269958496093,0.04731151845073243,0.013518142700195312,0.001503853678764159,,,4,10,150,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",-0.2943688090023201,-0.2508329268725482,-0.26596888225502,-0.2835433384836922,-0.2570137202200581,-0.2703455353667277,0.01630296881612071,44,-0.11675168440656834,-0.12183339214070346,-0.12076538797315842,-0.11658135148290105,-0.12152302893252824,-0.11949096898717189,0.0023328056772160422
2.627730369567871,0.08238770893773434,0.04541101455688477,0.0068471774131250605,,,4,10,300,"{'max_depth': None, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.2931723690944602,-0.2493713190512886,-0.2648009559118147,-0.28325274443746684,-0.25535929417903025,-0.2691913365348121,0.016590642215573548,40,-0.11704727918414692,-0.12150729358030173,-0.12087776325758375,-0.11614873870740222,-0.12083434686615248,-0.11928308431911742,0.002223486912909477
0.15112886428833008,0.0035635809884453935,0.00517430305480957,0.0008973366317145808,10,sqrt,1,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.28750479636667425,-0.24670190524126573,-0.26485669145114793,-0.28480420405180806,-0.26493156417761216,-0.2697598322577016,0.014968218562176457,43,-0.1186335875129906,-0.12425266286709157,-0.12381553236837702,-0.11497627221974657,-0.11710223839826951,-0.11975605867329504,0.0036836894021105584
0.5930063724517822,0.12797565963617316,0.01626243591308594,0.002657672002590917,10,sqrt,1,2,150,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",-0.28785196418937314,-0.24192501833537672,-0.26027882395748275,-0.2828158673369629,-0.2603801567275843,-0.26665036610935594,0.016745662654639407,28,-0.11597928069846983,-0.12261221391109563,-0.11954003926251562,-0.11153732406586074,-0.11653881349488579,-0.11724153428656552,0.003708165034825784
1.068717861175537,0.05086973577101092,0.04057331085205078,0.002897578776089303,10,sqrt,1,2,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.2874183593843417,-0.24135427113755004,-0.25878032179253685,-0.27977205597282523,-0.2590986516833041,-0.26528473199411157,0.01645005724004199,19,-0.11499921857541781,-0.12268400901076261,-0.1179231524570536,-0.11147234254210281,-0.11590115125507344,-0.11659597476808206,0.0036907879591840317
0.16396446228027345,0.005149216564130289,0.0068225860595703125,0.001880773686009575,10,sqrt,1,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.27927532198702154,-0.24385317918649804,-0.2577816751636298,-0.2751433606878316,-0.2544427358168971,-0.26209925456837563,0.013231394745639516,8,-0.1468031934586867,-0.15568857943943504,-0.15323571070091088,-0.1456482091982162,-0.15131025557805017,-0.1505371896750598,0.0038016133672082756
0.4656705856323242,0.00992868023911741,0.01486358642578125,0.0037689024125062824,10,sqrt,1,10,150,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",-0.2807911878218861,-0.24071500022355552,-0.25654563068727076,-0.2742351478500732,-0.25659582632105116,-0.26177655858076737,0.014244749247119342,6,-0.14607389423347666,-0.15318103919068682,-0.15088788629496963,-0.14361772589189742,-0.14921127878991708,-0.1485943648801895,0.0033999444814107284
0.9617440700531006,0.012205457066198815,0.02958521842956543,0.0032954483765265117,10,sqrt,1,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.2815031444819272,-0.23958595966268628,-0.25734061246049567,-0.27232792999365163,-0.2562963915637081,-0.26141080763249375,0.01443560383279905,4,-0.14630224119342125,-0.1530568682834359,-0.1508006017291732,-0.14399241110848207,-0.14890516911852258,-0.148611458286607,0.0032033846326042885
0.16950998306274415,0.004111082178070515,0.008226871490478516,0.005005163466639185,10,sqrt,4,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.27596985737965585,-0.24346422153669897,-0.2555025217610844,-0.27620752523428516,-0.2589815600954348,-0.26202513720143183,0.012584997538812018,7,-0.15625606137636508,-0.16604149160725448,-0.16131195266970724,-0.15529854233934656,-0.1602971170077354,-0.15984103300008176,0.0038549590706390426
0.4546250820159912,0.0035588164790292197,0.013896799087524414,0.002348655251574364,10,sqrt,4,2,150,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",-0.27863753474639497,-0.24115133644233375,-0.2564869410262555,-0.273961718263739,-0.2573358407963264,-0.26151467425500996,0.01345754460019193,5,-0.15447120722925975,-0.16253388112979933,-0.15938672229747716,-0.15229993591121158,-0.1590001601058992,-0.15753838133472942,0.0036703418680388926
0.875286340713501,0.007739245749953607,0.028054141998291017,0.001942155015223753,10,sqrt,4,2,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.2781224489927662,-0.24000044367900888,-0.256917336269776,-0.2732317876634351,-0.25466837574817414,-0.26058807847063203,0.013709015039019643,2,-0.15465626938559898,-0.1624501870880305,-0.1594790686809361,-0.1523638462592736,-0.15864162486681108,-0.15751819925613003,0.003583004196981307
0.14782161712646485,0.007704172964123566,0.005327653884887695,0.0016024048699681236,10,sqrt,4,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.28045082982678704,-0.2419124299551186,-0.25964535638129155,-0.2777564094899061,-0.2568539102541968,-0.26332378718146005,0.014251123151195274,9,-0.15979330007998732,-0.1668472924313885,-0.16407468243043677,-0.15647024452710762,-0.1638327656539976,-0.16220365702458356,0.0036441712433333447
0.41542396545410154,0.01358073599140288,0.013380193710327148,0.0019860641411862403,10,sqrt,4,10,150,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",-0.2797430636650917,-0.2371867757849013,-0.2577679913662277,-0.2731893153188911,-0.2560019871790425,-0.26077782666283084,0.014846755187744483,3,-0.15817612532913192,-0.16602406956180304,-0.16366645311618916,-0.15643535014781704,-0.16254716712745185,-0.16136983305647862,0.0035460227659850426
