mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.834409236907959,0.05180751063392011,0.026689720153808594,0.0032675105344674603,10,sqrt,4,10,300,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.27869009990763605,-0.23791576303718753,-0.257976097212394,-0.27183466553132984,-0.25568796139767636,-0.26042091741724477,0.01413433172857086,1,-0.1583359548929053,-0.16520496692485015,-0.16322528100580697,-0.15684665598346045,-0.16161901981401242,-0.16104637572420705,0.003077448853755667
0.4022573947906494,0.011203035699001943,0.005532979965209961,0.0009255094414750869,10,,1,2,50,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.2926865612715217,-0.24648843384229746,-0.269383924300378,-0.2809294451455436,-0.25901716055758295,-0.2697011050234647,0.016170851536975808,42,-0.10809401867339785,-0.10813800583881318,-0.10940094886606293,-0.10129370803702713,-0.10833181989049301,-0.10705170026115882,0.0029181719348505527
1.2350109577178956,0.024581017067514876,0.018980884552001955,0.004073234633328607,10,,1,2,150,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",-0.29427217483116086,-0.24859278946387836,-0.26840432370205036,-0.2857082687649484,-0.25688545091932324,-0.27077260153627225,0.01712138929136416,48,-0.1052064763987937,-0.10848580403631028,-0.10589332676910951,-0.09813404362002388,-0.10610400953588066,-0.1047647320720236,0.003494994537237565
2.4320000648498534,0.05796428905472926,0.033371591567993165,0.0037744197730090823,10,,1,2,300,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.29290164163321675,-0.2457699224829189,-0.26686509406327563,-0.2843404584926093,-0.25490411474188374,-0.2689562462827809,0.01760395906383319,37,-0.10393732031166598,-0.10840505917963657,-0.10573724769736688,-0.0966865893013614,-0.10464952304709027,-0.10388314790742423,0.0039055368096947408
0.38747291564941405,0.013384010556207927,0.00506439208984375,0.0006577413807943955,10,,1,10,50,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.28697304309380445,-0.24678987356330534,-0.26818240664187915,-0.2796702885105052,-0.2549390233087673,-0.26731092702365233,0.014928427499885084,31,-0.13361797194709413,-0.13507443230761243,-0.13756634772274576,-0.12780030295303105,-0.13595508632422704,-0.13400282825094206,0.003354929278263268
1.1239089965820312,0.01221988783719786,0.01566319465637207,0.0014834447245717177,10,,1,10,150,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",-0.28849119137034424,-0.247685365588562,-0.26631883955813157,-0.2819956201534077,-0.2545552067683392,-0.26780924468775696,0.01556828510821017,34,-0.13105399123826703,-0.1355052761642147,-0.13432026738365527,-0.12521380972017152,-0.13388826311655255,-0.13199632152457222,0.0036927870978924787
2.2338062286376954,0.03376723358124784,0.030246591567993163,0.002967244502710345,10,,1,10,300,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.28771426341079626,-0.2465242659139002,-0.26418865962593513,-0.2811819444336037,-0.25279897950629326,-0.2664816225781057,0.015859968379150206,27,-0.13063328801246962,-0.1355460119961891,-0.13378351489847431,-0.1244063792094608,-0.13254004542756367,-0.1313818479088315,0.0038384161802055244
0.36121649742126466,0.008180708710423536,0.007705879211425781,0.00449845485667086,10,,4,2,50,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.2890710802026778,-0.24775828296427446,-0.2642847904776411,-0.2792125182732185,-0.2535055139740827,-0.26676643717837895,0.015464298343380666,30,-0.13585813956873827,-0.13940445348953595,-0.1403519100639375,-0.13235524230428802,-0.1386703509610898,-0.13732801927751792,0.002903322443598735
1.103193426132202,0.04369550457682721,0.01651630401611328,0.002414991862869781,10,,4,2,150,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",-0.28760605950052454,-0.24833904363165887,-0.26455319401456384,-0.27939900226344333,-0.2533896444222531,-0.2666573887664887,0.01494802973000518,29,-0.13425080599111183,-0.13924988933526894,-0.13731658059293092,-0.12944468316938304,-0.13703957037230025,-0.13546030589219898,0.0034044494852667802
2.2223259449005126,0.025552731275712046,0.03342981338500976,0.0036360748096763164,10,,4,2,300,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.2873373015211811,-0.24692303294870377,-0.2627155997646558,-0.27965801209839397,-0.2521720689914531,-0.26576120306487755,0.015540053047295927,22,-0.13396792252815323,-0.1387249227678152,-0.1372736015990092,-0.12824184707908404,-0.13610939435758848,-0.13486353766633002,0.0036584087979797913
0.37475924491882323,0.01589297401371915,0.005055761337280274,0.0010583115748096122,10,,4,10,50,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.2899614137287227,-0.24663292385661761,-0.26388744694189176,-0.27809744145006626,-0.25269683022719425,-0.2662552112408985,0.0159793154947287,24,-0.1403966964698026,-0.14474249260864044,-0.14544181597476616,-0.13741360008532053,-0.14363502842908593,-0.14232592671352312,0.0030038370844936843
1.1005249977111817,0.015616541743034531,0.01704249382019043,0.003927452933708802,10,,4,10,150,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",-0.2872695034861057,-0.24755622398942287,-0.2634275171579072,-0.27810035415351914,-0.2529006702253585,-0.2658508538024627,0.014947120848450127,23,-0.13920375256839215,-0.14439032377624053,-0.14252857244162265,-0.13467957432511327,-0.14235423188002694,-0.14063129099827912,0.0034105520640942133
2.172946882247925,0.031466991093575945,0.025824356079101562,0.0019257549473761105,10,,4,10,300,"{'max_depth': 10, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.2865062101020684,-0.24627640852865987,-0.2616274231630373,-0.27858067138080483,-0.2517963456076382,-0.2649574117564417,0.015383278458996097,18,-0.13902300380463828,-0.14398885841859657,-0.1424150294566534,-0.13364435593450255,-0.1413845927477577,-0.1400911680724297,0.003604653403675507
0.21524839401245116,0.00244521793169648,0.009265804290771484,0.0027346883180456314,30,sqrt,1,2,50,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.3171060798878405,-0.2540662996631794,-0.27332485227716863,-0.2988156025529427,-0.27661048804943095,-0.2839846644861124,0.021817898662718906,71,-0.04037026587406326,-0.04365613905088645,-0.042291384802123806,-0.040043123319327786,-0.042670578784120915,-0.04180629836610445,0.0013838479406513807
0.6183240413665771,0.01607207661692741,0.028749704360961914,0.007198693837095242,30,sqrt,1,2,150,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",-0.31088988177490456,-0.24880366134030626,-0.2726179388369338,-0.29998457132538087,-0.271850344219825,-0.2808292794994701,0.022109964390774135,64,-0.03832343303617346,-0.04110023305941181,-0.04044402838439915,-0.03817088102092065,-0.040588104241065376,-0.039725335948394086,0.00122742754630437
1.2591354846954346,0.024586915165063093,0.04902958869934082,0.0036356750710048484,30,sqrt,1,2,300,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.31045711873707243,-0.2481855851170309,-0.27205955468729764,-0.2998263328795446,-0.26917497966214515,-0.27994071421661815,0.022419146792948017,61,-0.03828948769783649,-0.04066629815676099,-0.04030634502908541,-0.03773054904474572,-0.039870192514254596,-0.039372574488536635,0.0011543480069620214
0.17560644149780275,0.006736780079300024,0.007008981704711914,0.002167858976298262,30,sqrt,1,10,50,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.2902911303595573,-0.250145362450482,-0.26116383920156033,-0.2837054825579728,-0.259795091406462,-0.2690201811952069,0.015304865424076027,38,-0.11133366671738715,-0.1182591217952419,-0.11701086303341783,-0.11077484092418292,-0.11575017848718869,-0.1146257341914837,0.003027269636357493
0.5066359996795654,0.012718021003640135,0.01671595573425293,0.0034213522379687006,30,sqrt,1,10,150,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",-0.28973699034599465,-0.2443727660447061,-0.2632720251856653,-0.2823275088641823,-0.2618436923903721,-0.26831059656618406,0.016098397199895392,35,-0.1096793811068132,-0.11635931314076622,-0.11467421461733221,-0.1096733304723944,-0.11400723823244328,-0.11287869551394987,0.0027247816172133233
0.9870723247528076,0.015706871513954106,0.03353867530822754,0.0024585965096553283,30,sqrt,1,10,300,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.29017043823865496,-0.2422578860408081,-0.2626602117733698,-0.28207615472941805,-0.2615873353564881,-0.2677504052277478,0.01686206993896231,33,-0.10960412505971934,-0.11621278861316402,-0.11492331254042266,-0.10922053722224098,-0.11324911561814205,-0.1126419758107378,0.002802092050245088
0.15496153831481935,0.008075927698946734,0.005734109878540039,0.0012915794441255408,30,sqrt,4,2,50,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.2873902864248607,-0.24219288890748794,-0.26183584142391386,-0.28233740696109555,-0.2579033908690091,-0.26633196291727346,0.016574547096653094,25,-0.13464652217810377,-0.14327861450526796,-0.14100312849354454,-0.1355505408254717,-0.140637248600601,-0.1390232109205978,0.0033421098974993116
0.44387311935424806,0.01689521617393909,0.01606755256652832,0.002985959468040244,30,sqrt,4,2,150,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",-0.2855603605491064,-0.24035891458126532,-0.2611157159245303,-0.2818506146522076,-0.2584549603676641,-0.2654681132149547,0.016557078772159915,20,-0.13386898189359567,-0.14192263371489128,-0.13987539161626292,-0.13444030830728856,-0.13842480863910028,-0.13770642483422776,0.0031109611057746583
0.9005142688751221,0.013457052594930016,0.02700939178466797,0.003930471164664639,30,sqrt,4,2,300,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.2853013471640089,-0.24096557625985773,-0.2600502630597965,-0.2784197100178358,-0.25797955445205434,-0.26454329019071066,0.015764710402519342,14,-0.13377689931684966,-0.14173066348947927,-0.13997404261299817,-0.13386212831290503,-0.13774889840435225,-0.13741852642731686,0.0031982417113547183
0.1531827926635742,0.012466893221995992,0.006500911712646484,0.0017216502744273373,30,sqrt,4,10,50,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.2842526404523927,-0.24499775076448832,-0.2567911053134966,-0.2778482312372934,-0.2591301040361475,-0.2646039663607637,0.014400615279765784,16,-0.14209934777270464,-0.14964544339403663,-0.14671457453023246,-0.14192417583704056,-0.1456385874099379,-0.14520442578879042,0.0029186720314758655
0.4884334564208984,0.030418058959112364,0.020736503601074218,0.003921725474370494,30,sqrt,4,10,150,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",-0.28572961810063646,-0.24375330802103085,-0.25769996220839003,-0.2768469756806547,-0.2586854810148694,-0.26454306900511626,0.014923870754784314,12,-0.14001678871799944,-0.14806299917397295,-0.1452205725634756,-0.13995511410498426,-0.1441556946678979,-0.14348223384566602,0.0031275762362542314
0.9667182445526123,0.015591115831780964,0.02849922180175781,0.0005308046984154067,30,sqrt,4,10,300,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.28543133877177956,-0.24237527345566043,-0.2586630664746575,-0.2761256278792084,-0.25772314378016753,-0.2640636900722947,0.015111740022016741,10,-0.1404167855328793,-0.1474075954040043,-0.1452764132672132,-0.13943624552330205,-0.14399610658123613,-0.14330662926172702,0.002983434878200497
0.5899972438812255,0.035700655436189624,0.008831405639648437,0.002959297034145082,30,,1,2,50,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-0.3153890812660571,-0.25761062741601853,-0.2763929649324113,-0.2935445018002417,-0.26870903936256646,-0.282329242955459,0.020250897446502443,68,-0.04031805730211691,-0.04330014432591389,-0.04356517224816492,-0.0422231221135425,-0.044104657766321234,-0.04270223075121189,0.0013403580361040723
1.8012327194213866,0.0410965682295934,0.03855290412902832,0.011265219957313874,30,,1,2,150,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 150}",-0.312629261197351,-0.25911776010796256,-0.2750604804016572,-0.29833900880864317,-0.26747165117318145,-0.282523632337759,0.019932740155758764,69,-0.038409674951659416,-0.04123413981652819,-0.04086574219929697,-0.03911049096155831,-0.041667854081706035,-0.04025758040214979,0.001268303563918196
3.5651124000549315,0.07414227302953087,0.07043604850769043,0.01500394113331521,30,,1,2,300,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 300}",-0.312756515769389,-0.2558837795711305,-0.2747602912544299,-0.29655988936648014,-0.265882517370972,-0.28116859866648036,0.020730369501081872,65,-0.03835182264466222,-0.04097298709642458,-0.04076153791700471,-0.03839376542303304,-0.04072114973519104,-0.039840252563263116,0.001201297858366787
0.5006236076354981,0.012219148097072563,0.006223011016845703,0.0013875850074033863,30,,1,10,50,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-0.3028592290627982,-0.2522231711162422,-0.27026294623306624,-0.2887061722650026,-0.26161544247213053,-0.2751333922298479,0.018353619955224748,59,-0.09304320002902389,-0.09862880645394222,-0.09895501952662421,-0.09396879644982638,-0.0977388202494898,-0.0964669285417813,0.00246757379828878
1.4700589656829834,0.04820660435250494,0.020974397659301758,0.008172693643667545,30,,1,10,150,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 150}",-0.299911611680326,-0.2528701308231075,-0.2693411377820498,-0.290613414549255,-0.26094352022981726,-0.2747359630129111,0.017795263345413936,57,-0.09140390777363293,-0.09727889571527269,-0.09629235827303,-0.09147922137117494,-0.09653174311513868,-0.09459722524964984,0.0025971683239198375
2.698720932006836,0.06749828176593184,0.030438995361328124,0.0009366722482782475,30,,1,10,300,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 300}",-0.29899963580174915,-0.25193287250683555,-0.2677174336837889,-0.28887686207644503,-0.25880759456754543,-0.2732668797272728,0.017893313985572867,56,-0.09169766646432433,-0.09680461483624013,-0.09608667613200977,-0.09141672243202045,-0.09554080910049553,-0.09430929779301804,0.002284290324044708
0.393921422958374,0.010617522590597183,0.00630340576171875,0.0017295616624489055,30,,4,2,50,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-0.29647831525289897,-0.25299828810797637,-0.2675864145886119,-0.2850182030131687,-0.2584527075282782,-0.2721067856981868,0.016325920713461495,53,-0.11101979722756974,-0.1151846828855123,-0.11474818232770337,-0.11159879487820319,-0.11407873920856695,-0.1133260393055111,0.0016938553486554636
1.2002691745758056,0.030592892703650204,0.015299510955810548,0.0023856600513979735,30,,4,2,150,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 150}",-0.2958801391050279,-0.25175014314239874,-0.26771702879868525,-0.28509994434876984,-0.2578371026190467,-0.2716568716027857,0.016554571014795415,51,-0.10873819105867312,-0.11363574430064906,-0.11262986323272528,-0.10866040568274984,-0.1134693816676136,-0.11142671718848216,0.0022530198160595287
2.3521581172943113,0.060034181111753154,0.03170475959777832,0.003054884164525375,30,,4,2,300,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 300}",-0.29492532250329195,-0.2503239649459627,-0.2662813930787839,-0.2851235614257963,-0.2563962174539491,-0.2706100918815568,0.016936174562254012,46,-0.108921484182619,-0.11325327472481699,-0.11273669719906093,-0.10805087748956205,-0.11280733274778994,-0.1111539332687698,0.002202675197865685
0.38940916061401365,0.013812417773567748,0.0058902263641357425,0.0008138660974458932,30,,4,10,50,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-0.2969238377938385,-0.2521266459289803,-0.26581690974108524,-0.2831929897528221,-0.25753020184466907,-0.27111811701227906,0.016644206125845804,49,-0.11853890878642635,-0.12334362374279083,-0.12277690638792885,-0.11926578360681325,-0.12202884317770356,-0.12119081314033257,0.0019282590609589556
1.1469018936157227,0.028494078970919486,0.018615913391113282,0.007216777528001525,30,,4,10,150,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 150}",-0.2943688090023201,-0.2508329268725482,-0.26596888225502,-0.2835433384836922,-0.2570137202200581,-0.2703455353667277,0.01630296881612071,44,-0.11675168440656834,-0.12183339214070346,-0.12076538797315842,-0.11658135148290105,-0.12152302893252824,-0.11949096898717189,0.0023328056772160422
2.0511436462402344,0.0538240610268315,0.02043623924255371,0.002144628722902946,30,,4,10,300,"{'max_depth': 30, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 300}",-0.2931723690944602,-0.2493713190512886,-0.2648009559118147,-0.28325274443746684,-0.25535929417903025,-0.2691913365348121,0.016590642215573548,40,-0.11704727918414692,-0.12150729358030173,-0.12087776325758375,-0.11614873870740222,-0.12083434686615248,-0.11928308431911742,0.002223486912909477
